   (14, 942, 99, 1), (14, 943, 99, 1), (14, 944, 99, 2), (14, 945, 99, 1), (14, 946, 99, 1),
   (14, 947, 99, 1), (14, 948, 99, 1), (14, 949, 99, 1), (14, 950, 99, 1), (14, 947, 100, 1),
   (14, 948, 100, 1), (14, 949, 100, 1), (14, 950, 100, 1), (14, 951, 100, 2), (14, 952, 100, 1),
   (14, 953, 100, 2), (14, 954, 100, 1), (14, 955, 100, 1), (14, 956, 100, 1), (14, 957, 100, 1),
   (14, 958, 100, 1), (14, 959, 100, 2), (14, 957, 101, 1), (14, 958, 101, 1), (14, 959, 101, 2),
   (14, 960, 101, 1), (14, 961, 101, 3), (14, 962, 101, 2), (14, 963, 101, 1), (14, 964, 101, 1),
   (14, 965, 101, 1), (14, 966, 101, 1), (14, 967, 101, 1), (14, 968, 101, 2), (14, 969, 101, 1),
   (14, 966, 102, 1), (14, 967, 102, 1), (14, 968, 102, 2), (14, 969, 102, 1), (14, 970, 102, 1),
   (14, 971, 102, 2), (14, 972, 102, 1), (14, 973, 102, 1), (14, 974, 102, 2), (14, 975, 102, 1),
   (14, 976, 102, 1), (14, 977, 102, 1), (14, 978, 102, 1), (14, 976, 103, 1), (14, 977, 103, 1),
   (14, 978, 103, 1), (14, 979, 103, 3), (14, 980, 103, 2), (14, 981, 103, 1), (14, 982, 103, 1),
   (14, 983, 103, 1), (14, 984, 103, 1), (14, 985, 103, 1), (14, 986, 103, 1), (14, 987, 103, 2),
   (14, 988, 103, 1), (14, 986, 104, 1), (14, 987, 104, 2), (14, 988, 104, 1), (14, 989, 104, 2),
   (14, 990, 104, 1), (14, 991, 104, 1), (14, 992, 104, 1), (14, 993, 104, 1), (14, 994, 104, 1),
   (14, 995, 104, 1), (14, 996, 104, 1), (14, 997, 104, 1), (14, 998, 104, 4), (14, 995, 105, 1),
   (14, 996, 105, 1), (14, 997, 105, 1), (14, 998, 105, 4), (14, 999, 105, 3), (14, 1000, 105, 2),
   (14, 1001, 105, 1), (14, 1002, 105, 1), (14, 1003, 105, 1), (14, 1004, 105, 1),
   (14, 1005, 105, 1), (14, 1006, 105, 3), (14, 1007, 105, 2), (14, 1005, 106, 1),
   (14, 1006, 106, 3), (14, 1007, 106, 2), (14, 1008, 106, 1), (14, 1009, 106, 1),
   (14, 1010, 106, 1), (14, 1011, 106, 2), (14, 1012, 106, 1), (14, 1013, 106, 1),
   (14, 1014, 106, 2), (14, 1015, 106, 1), (14, 1016, 106, 2), (14, 1017, 106, 1),
   (14, 1014, 107, 2), (14, 1015, 107, 1), (14, 1016, 107, 2), (14, 1017, 107, 1),
   (14, 1018, 107, 1), (14, 1019, 107, 2), (14, 1020, 107, 1), (14, 1021, 107, 1),
   (14, 1022, 107, 1), (14, 1023, 107, 2), (14, 1024, 107, 1), (14, 1025, 107, 2),
   (14, 1026, 107, 1), (14, 1024, 108, 1), (14, 1025, 108, 2), (14, 1026, 108, 1),
   (14, 1027, 108, 1), (14, 1028, 108, 1), (14, 1029, 108, 1), (14, 1030, 108, 1),
   (14, 1031, 108, 1), (14, 1032, 108, 1), (14, 1033, 108, 1), (14, 1034, 108, 3),
   (14, 1035, 108, 2), (14, 1036, 108, 1), (14, 1034, 109, 3), (14, 1035, 109, 2),
   (14, 1036, 109, 2), (14, 1037, 109, 1), (14, 1038, 109, 1), (14, 1039, 109, 2),
   (14, 1040, 109, 1), (14, 1041, 109, 1), (14, 1042, 109, 1), (14, 1043, 109, 3),
   (14, 1044, 109, 2), (14, 1045, 109, 1), (14, 1046, 109, 1), (14, 1043, 110, 3),
   (14, 1044, 110, 2), (14, 1045, 110, 1), (14, 1046, 110, 1), (14, 1047, 110, 1),
   (14, 1048, 110, 1), (14, 1049, 110, 2), (14, 1050, 110, 1), (14, 1051, 110, 1),
   (14, 1052, 110, 2), (14, 1053, 110, 1), (14, 1054, 110, 1), (14, 1055, 110, 2),
   (14, 1053, 111, 2), (14, 1054, 111, 1), (14, 1055, 111, 2), (14, 1056, 111, 1),
   (14, 1057, 111, 1), (14, 1058, 111, 1), (14, 1059, 111, 1), (14, 1060, 111, 1),
   (14, 1061, 111, 2), (14, 1062, 111, 1), (14, 1063, 111, 2), (14, 1064, 111, 1),
   (14, 1065, 111, 2), (14, 1062, 112, 1), (14, 1063, 112, 2), (14, 1064, 112, 1),
   (14, 1065, 112, 2), (14, 1066, 112, 1), (14, 1067, 112, 1), (14, 1068, 112, 1),
   (14, 1069, 112, 1), (14, 1070, 112, 2), (14, 1071, 112, 1), (14, 1072, 112, 1),
   (14, 1073, 112, 1), (14, 1074, 112, 1), (14, 1072, 113, 1), (14, 1073, 113, 1),
   (14, 1074, 113, 1), (14, 1075, 113, 1), (14, 1076, 113, 1), (14, 1077, 113, 2),
   (14, 1078, 113, 1), (14, 1079, 113, 2), (14, 1080, 113, 1), (14, 1081, 113, 1),
   (14, 1082, 113, 1), (14, 1083, 113, 1), (14, 1084, 113, 2), (14, 1082, 114, 1),
   (14, 1083, 114, 1), (14, 1084, 114, 2), (14, 1085, 114, 1), (14, 1086, 114, 1),
   (14, 1087, 114, 3), (14, 1088, 114, 2), (14, 1089, 114, 1), (14, 1090, 114, 1),
   (14, 1091, 114, 2), (14, 1092, 114, 1), (14, 1093, 114, 1), (14, 1094, 114, 1),
   (14, 1091, 115, 2), (14, 1092, 115, 1), (14, 1093, 115, 1), (14, 1094, 115, 1),
   (14, 1095, 115, 1), (14, 1096, 115, 1), (14, 1097, 115, 2), (14, 1098, 115, 1),
   (14, 1099, 115, 2), (14, 1100, 115, 1), (14, 1101, 115, 1), (14, 1102, 115, 1),
   (14, 1103, 115, 3), (14, 1101, 116, 1), (14, 1102, 116, 1), (14, 1103, 116, 1),
   (14, 1104, 116, 2), (14, 1105, 116, 1), (14, 1106, 116, 2), (14, 1107, 116, 1),
   (14, 1108, 116, 1), (14, 1109, 116, 1), (14, 1110, 116, 1), (14, 1111, 116, 1),
   (14, 1112, 116, 1), (14, 1113, 116, 1), (14, 1111, 117, 1), (14, 1112, 117, 1),
   (14, 1113, 117, 1), (14, 1114, 117, 1), (14, 1115, 117, 2), (14, 1116, 117, 1),
   (14, 1117, 117, 2), (14, 1118, 117, 1), (14, 1119, 117, 2), (14, 1120, 117, 1),
   (14, 1121, 117, 2), (14, 1122, 117, 1), (14, 1123, 117, 1), (14, 1120, 118, 1),
   (14, 1121, 118, 2), (14, 1122, 118, 1), (14, 1123, 118, 1), (14, 1124, 118, 2),
   (14, 1125, 118, 1), (14, 1126, 118, 1), (14, 1127, 118, 1), (14, 1128, 118, 1),
   (14, 1129, 118, 1), (14, 1130, 118, 1), (14, 1131, 118, 1), (14, 1132, 118, 1),
   (14, 1130, 119, 1), (14, 1131, 119, 1), (14, 1132, 119, 1), (14, 1133, 119, 2),
   (14, 1134, 119, 1), (14, 1135, 119, 1), (14, 1136, 119, 1), (14, 1137, 119, 1),
   (14, 1138, 119, 1), (14, 1139, 119, 1), (14, 1140, 119, 1), (14, 1141, 119, 1),
   (14, 1142, 119, 3), (14, 1139, 120, 2), (14, 1140, 120, 1), (14, 1141, 120, 1),
   (14, 1142, 120, 3), (14, 1143, 120, 2), (14, 1144, 120, 1), (14, 1145, 120, 1),
   (14, 1146, 120, 1), (14, 1147, 120, 2), (14, 1148, 120, 1), (14, 1149, 120, 1),
   (14, 1150, 120, 1), (14, 1151, 120, 2), (14, 1149, 121, 1), (14, 1150, 121, 1),
   (14, 1151, 121, 2), (14, 1152, 121, 1), (14, 1153, 121, 1), (14, 1154, 121, 2),
   (14, 1155, 121, 1), (14, 1156, 121, 1), (14, 1157, 121, 1), (14, 1158, 121, 2),
   (14, 1159, 121, 1), (14, 1160, 121, 2), (14, 1161, 121, 1), (14, 1159, 122, 1),
   (14, 1160, 122, 2), (14, 1161, 122, 1), (14, 1162, 122, 1), (14, 1163, 122, 1),
   (14, 1164, 122, 1), (14, 1165, 122, 1), (14, 1166, 122, 1), (14, 1167, 122, 1),
   (14, 1168, 122, 1), (14, 1169, 122, 2), (14, 1170, 122, 1), (14, 1171, 122, 1),
   (14, 1168, 123, 1), (14, 1169, 123, 2), (14, 1170, 123, 1), (14, 1171, 123, 1),
   (14, 1172, 123, 1), (14, 1173, 123, 1), (14, 1174, 123, 1), (14, 1175, 123, 2),
   (14, 1176, 123, 1), (14, 1177, 123, 3), (14, 1178, 123, 2), (14, 1179, 123, 1),
   (14, 1180, 123, 1), (14, 1178, 124, 2), (14, 1179, 124, 1), (14, 1180, 124, 1),
   (14, 1181, 124, 1), (14, 1182, 124, 1), (14, 1183, 124, 1), (14, 1184, 124, 1),
   (14, 1185, 124, 1), (14, 1186, 124, 1), (14, 1187, 124, 2), (14, 1188, 124, 1),
   (14, 1189, 124, 2), (14, 1190, 124, 1), (14, 1187, 125, 2), (14, 1188, 125, 1),
   (14, 1189, 125, 2), (14, 1190, 125, 1), (14, 1191, 125, 1), (14, 1192, 125, 1),
   (14, 1193, 125, 1), (14, 1194, 125, 1), (14, 1195, 125, 3), (14, 1196, 125, 2),
   (14, 1197, 125, 1), (14, 1198, 125, 1), (14, 1199, 125, 2), (14, 1197, 126, 1),
   (14, 1198, 126, 1), (14, 1199, 126, 2), (14, 1200, 126, 1), (14, 1201, 126, 1),
   (14, 1202, 126, 1), (14, 1203, 126, 2), (14, 1204, 126, 1), (14, 1205, 126, 2),
   (14, 1206, 126, 1), (14, 1207, 126, 1), (14, 1208, 126, 1), (14, 1209, 126, 1),
   (14, 1207, 127, 1), (14, 1208, 127, 1), (14, 1209, 127, 1), (14, 1210, 127, 1),
   (14, 1211, 127, 1), (14, 1212, 127, 1), (14, 1213, 127, 1), (14, 1214, 127, 3),
   (14, 1215, 127, 2), (14, 1216, 127, 1), (14, 1217, 127, 1), (14, 1218, 127, 1),
   (14, 1219, 127, 1), (14, 1216, 128, 1), (14, 1217, 128, 1), (14, 1218, 128, 1),
   (14, 1219, 128, 1), (14, 1220, 128, 1), (14, 1221, 128, 2), (14, 1222, 128, 1),
   (14, 1223, 128, 3), (14, 1224, 128, 2), (14, 1225, 128, 1), (14, 1226, 128, 1),
   (14, 1227, 128, 1), (14, 1228, 128, 1), (14, 1226, 129, 1), (14, 1227, 129, 1),
   (14, 1228, 129, 1), (14, 1229, 129, 1), (14, 1230, 129, 1), (14, 1231, 129, 3),
   (14, 1232, 129, 2), (14, 1233, 129, 1), (14, 1234, 129, 2), (14, 1235, 129, 1),
   (14, 1236, 129, 1), (14, 1237, 129, 1), (14, 1238, 129, 1), (14, 1235, 130, 1),
   (14, 1236, 130, 1), (14, 1237, 130, 1), (14, 1238, 130, 1), (14, 1239, 130, 1),
   (14, 1240, 130, 1), (14, 1241, 130, 2), (14, 1242, 130, 1), (14, 1243, 130, 1),
   (14, 1244, 130, 1), (14, 1245, 130, 1), (14, 1246, 130, 1), (14, 1247, 130, 2),
   (14, 1245, 131, 1), (14, 1246, 131, 1), (14, 1247, 131, 2), (14, 1248, 131, 1),
   (14, 1249, 131, 1), (14, 1250, 131, 2), (14, 1251, 131, 1), (14, 1252, 131, 1),
   (14, 1253, 131, 2), (14, 1254, 131, 1), (14, 1255, 131, 1), (14, 1256, 131, 1),
   (14, 1257, 131, 1), (14, 1255, 132, 1), (14, 1256, 132, 1), (14, 1257, 132, 1),
   (14, 1258, 132, 1), (14, 1259, 132, 2), (14, 1260, 132, 1), (14, 1261, 132, 1),
   (14, 1262, 132, 1), (14, 1263, 132, 1), (14, 1264, 132, 2), (14, 1265, 132, 1),
   (14, 1266, 132, 1), (14, 1267, 132, 1), (14, 1264, 133, 2), (14, 1265, 133, 1),
   (14, 1266, 133, 1), (14, 1267, 133, 1), (14, 1268, 133, 2), (14, 1269, 133, 1),
   (14, 1270, 133, 1), (14, 1271, 133, 1), (14, 1272, 133, 4), (14, 1273, 133, 3),
   (14, 1274, 133, 3), (14, 1275, 133, 2), (14, 1276, 133, 1), (14, 1274, 134, 3),
   (14, 1275, 134, 2), (14, 1276, 134, 1), (14, 1277, 134, 2), (14, 1278, 134, 1),
   (14, 1279, 134, 2), (14, 1280, 134, 1), (14, 1281, 134, 1), (14, 1282, 134, 1),
   (14, 1283, 134, 1), (14, 1284, 134, 1), (14, 1285, 134, 1), (14, 1286, 134, 3),
   (14, 1283, 135, 1), (14, 1284, 135, 1), (14, 1285, 135, 1), (14, 1286, 135, 3),
   (14, 1287, 135, 2), (14, 1288, 135, 1), (14, 1289, 135, 1), (14, 1290, 135, 1),
   (14, 1291, 135, 1), (14, 1292, 135, 1), (14, 1293, 135, 1), (14, 1294, 135, 3),
   (14, 1295, 135, 2), (14, 1293, 136, 1), (14, 1294, 136, 3), (14, 1295, 136, 2),
   (14, 1296, 136, 1), (14, 1297, 136, 1), (14, 1298, 136, 1), (14, 1299, 136, 2),
   (14, 1300, 136, 1), (14, 1301, 136, 1), (14, 1302, 136, 1), (14, 1303, 136, 1),
   (14, 1304, 136, 2), (14, 1305, 136, 1), (14, 1303, 137, 1), (14, 1304, 137, 2),
   (14, 1305, 137, 1), (14, 1306, 137, 1), (14, 1307, 137, 1), (14, 1308, 137, 1),
   (14, 1309, 137, 1), (14, 1310, 137, 1), (14, 1311, 137, 1), (14, 1312, 137, 1),
   (14, 1313, 137, 2), (14, 1314, 137, 1), (14, 1315, 137, 2), (14, 1312, 138, 1),
   (14, 1313, 138, 2), (14, 1314, 138, 1), (14, 1315, 138, 2), (14, 1316, 138, 1),
   (14, 1317, 138, 1), (14, 1318, 138, 1), (14, 1319, 138, 2), (14, 1320, 138, 1),
   (14, 1321, 138, 1), (14, 1322, 138, 2), (14, 1323, 138, 1), (14, 1324, 138, 1),
   (14, 1322, 139, 2), (14, 1323, 139, 1), (14, 1324, 139, 1), (14, 1325, 139, 1),
   (14, 1326, 139, 1), (14, 1327, 139, 1), (14, 1328, 139, 1), (14, 1329, 139, 2),
   (14, 1330, 139, 1), (14, 1331, 139, 2), (14, 1332, 139, 1), (14, 1333, 139, 1),
   (14, 1334, 139, 1), (14, 1331, 140, 2), (14, 1332, 140, 1), (14, 1333, 140, 1),
   (14, 1334, 140, 1), (14, 1335, 140, 1), (14, 1336, 140, 1), (14, 1337, 140, 1),
   (14, 1338, 140, 1), (14, 1339, 140, 1), (14, 1340, 140, 2), (14, 1341, 140, 1),
   (14, 1342, 140, 1), (14, 1343, 140, 2), (14, 1341, 141, 1), (14, 1342, 141, 1),
   (14, 1343, 141, 2), (14, 1344, 141, 1), (14, 1345, 141, 1), (14, 1346, 141, 1),
   (14, 1347, 141, 1), (14, 1348, 141, 3), (14, 1349, 141, 2), (14, 1350, 141, 1),
   (14, 1351, 141, 1), (14, 1352, 141, 1), (14, 1353, 141, 1), (14, 1351, 142, 1),
   (14, 1352, 142, 1), (14, 1353, 142, 1), (14, 1354, 142, 1), (14, 1355, 142, 1),
   (14, 1356, 142, 1), (14, 1357, 142, 1), (14, 1358, 142, 3), (14, 1359, 142, 2),
   (14, 1360, 142, 1), (14, 1361, 142, 1), (14, 1362, 142, 1), (14, 1363, 142, 3),
   (14, 1360, 143, 1), (14, 1361, 143, 1), (14, 1362, 143, 1), (14, 1363, 143, 3),
   (14, 1364, 143, 2), (14, 1365, 143, 1), (14, 1366, 143, 1), (14, 1367, 143, 2),
   (14, 1368, 143, 1), (14, 1369, 143, 1), (14, 1370, 143, 1), (14, 1371, 143, 2),
   (14, 1372, 143, 1), (14, 1370, 144, 1), (14, 1371, 144, 2), (14, 1372, 144, 1),
   (14, 1373, 144, 1), (14, 1374, 144, 2), (14, 1375, 144, 1), (14, 1376, 144, 2),
   (14, 1377, 144, 1), (14, 1378, 144, 1), (14, 1379, 144, 1), (14, 1380, 144, 1),
   (14, 1381, 144, 1), (14, 1382, 144, 1), (14, 1380, 145, 1), (14, 1381, 145, 1),
   (14, 1382, 145, 1), (14, 1383, 145, 1), (14, 1384, 145, 1), (14, 1385, 145, 3),
   (14, 1386, 145, 2), (14, 1387, 145, 1), (14, 1388, 145, 1), (14, 1389, 145, 1),
   (14, 1390, 145, 1), (14, 1391, 145, 2), (14, 1392, 145, 1), (14, 1389, 146, 1),
   (14, 1390, 146, 1), (14, 1391, 146, 1), (14, 1392, 146, 1), (14, 1393, 146, 1),
   (14, 1394, 146, 2), (14, 1395, 146, 1), (14, 1396, 146, 1), (14, 1397, 146, 1),
   (14, 1398, 146, 1), (14, 1399, 146, 2), (14, 1400, 146, 1), (14, 1401, 146, 1),
   (14, 1399, 147, 2), (14, 1400, 147, 1), (14, 1401, 147, 1), (14, 1402, 147, 1),
   (14, 1403, 147, 2), (14, 1404, 147, 1), (14, 1405, 147, 2), (14, 1406, 147, 1),
   (14, 1407, 147, 2), (14, 1408, 147, 1), (14, 1409, 147, 1), (14, 1410, 147, 1),
   (14, 1411, 147, 1), (14, 1408, 148, 1), (14, 1409, 148, 1), (14, 1410, 148, 1),
   (14, 1411, 148, 1), (14, 1412, 148, 2), (14, 1413, 148, 1), (14, 1414, 148, 1),
   (14, 1415, 148, 1), (14, 1416, 148, 1), (14, 1417, 148, 1), (14, 1418, 148, 1),
   (14, 1419, 148, 1), (14, 1420, 148, 1), (14, 1418, 149, 1), (14, 1419, 149, 1),
   (14, 1420, 149, 1), (14, 1421, 149, 2), (14, 1422, 149, 1), (14, 1423, 149, 1),
   (14, 1424, 149, 3), (14, 1425, 149, 2), (14, 1426, 149, 1), (14, 1427, 149, 2),
   (14, 1428, 149, 1), (14, 1429, 149, 3), (14, 1430, 149, 2), (14, 1428, 150, 1),
   (14, 1429, 150, 3), (14, 1430, 150, 2), (14, 1431, 150, 1), (14, 1432, 150, 1),
   (14, 1433, 150, 1), (14, 1434, 150, 1), (14, 1435, 150, 1), (14, 1436, 150, 1),
   (14, 1437, 150, 1), (14, 1438, 150, 1), (14, 1439, 150, 2), (14, 1440, 150, 1),
   (14, 1437, 151, 1), (14, 1438, 151, 1), (14, 1439, 151, 2), (14, 1440, 151, 1),
   (14, 1441, 151, 1), (14, 1442, 151, 1), (14, 1443, 151, 1), (14, 1444, 151, 1),
   (14, 1445, 151, 1), (14, 1446, 151, 1), (14, 1447, 151, 1), (14, 1448, 151, 2),
   (14, 1449, 151, 1), (14, 1447, 152, 1), (14, 1448, 152, 2), (14, 1449, 152, 1),
   (14, 1450, 152, 1), (14, 1451, 152, 2), (14, 1452, 152, 1), (14, 1453, 152, 1),
   (14, 1454, 152, 1), (14, 1455, 152, 2), (14, 1456, 152, 1), (14, 1457, 152, 2),
   (14, 1458, 152, 1), (14, 1459, 152, 1), (14, 1456, 153, 1), (14, 1457, 153, 2),
   (14, 1458, 153, 1), (14, 1459, 153, 1), (14, 1460, 153, 1), (14, 1461, 153, 1),
   (14, 1462, 153, 1), (14, 1463, 153, 1), (14, 1464, 153, 1), (14, 1465, 153, 1),
   (14, 1466, 153, 2), (14, 1467, 153, 1), (14, 1468, 153, 1), (14, 1466, 154, 2),
   (14, 1467, 154, 1), (14, 1468, 154, 1), (14, 1469, 154, 2), (14, 1470, 154, 1),
   (14, 1471, 154, 2), (14, 1472, 154, 1), (14, 1473, 154, 1), (14, 1474, 154, 1),
   (14, 1475, 154, 2), (14, 1476, 154, 1), (14, 1477, 154, 1), (14, 1478, 154, 1),
   (14, 1476, 155, 1), (14, 1477, 155, 1), (14, 1478, 155, 1), (14, 1479, 155, 1),
   (14, 1480, 155, 1), (14, 1481, 155, 1), (14, 1482, 155, 1), (14, 1483, 155, 3),
   (14, 1484, 155, 2), (14, 1485, 155, 1), (14, 1486, 155, 1), (14, 1487, 155, 2),
   (14, 1488, 155, 1), (14, 1485, 156, 1), (14, 1486, 156, 1), (14, 1487, 156, 1),
   (14, 1488, 156, 1), (14, 1489, 156, 1), (14, 1490, 156, 1), (14, 1491, 156, 1),
   (14, 1492, 156, 1), (14, 1493, 156, 3), (14, 1494, 156, 2), (14, 1495, 156, 1),
   (14, 1496, 156, 1), (14, 1497, 156, 1), (14, 1495, 157, 2), (14, 1496, 157, 1),
   (14, 1497, 157, 1), (14, 1498, 157, 1), (14, 1499, 157, 2), (14, 1500, 157, 1),
   (14, 1501, 157, 1), (14, 1502, 157, 2), (14, 1503, 157, 1), (14, 1504, 157, 1),
   (14, 1505, 157, 1), (14, 1506, 157, 1), (14, 1507, 157, 1), (14, 1504, 158, 1),
   (14, 1505, 158, 1), (14, 1506, 158, 1), (14, 1507, 158, 1), (14, 1508, 158, 1),
   (14, 1509, 158, 1), (14, 1510, 158, 1), (14, 1511, 158, 2), (14, 1512, 158, 1),
   (14, 1513, 158, 1), (14, 1514, 158, 1), (14, 1515, 158, 1), (14, 1516, 158, 1),
   (14, 1514, 159, 1), (14, 1515, 159, 1), (14, 1516, 159, 1), (14, 1517, 159, 2),
   (14, 1518, 159, 1), (14, 1519, 159, 3), (14, 1520, 159, 2), (14, 1521, 159, 1),
   (14, 1522, 159, 1), (14, 1523, 159, 1), (14, 1524, 159, 1), (14, 1525, 159, 1),
   (14, 1526, 159, 1), (14, 1524, 160, 1), (14, 1525, 160, 1), (14, 1526, 160, 1),
   (14, 1527, 160, 1), (14, 1528, 160, 1), (14, 1529, 160, 2), (14, 1530, 160, 1),
   (14, 1531, 160, 1), (14, 1532, 160, 1), (14, 1533, 160, 1), (14, 1534, 160, 1),
   (14, 1535, 160, 2), (14, 1536, 160, 1), (14, 1533, 161, 1), (14, 1534, 161, 1),
   (14, 1535, 161, 2), (14, 1536, 161, 1), (14, 1537, 161, 1), (14, 1538, 161, 3),
   (14, 1539, 161, 2), (14, 1540, 161, 1), (14, 1541, 161, 1), (14, 1542, 161, 1),
   (14, 1543, 161, 1), (14, 1544, 161, 1), (14, 1545, 161, 1), (14, 1543, 162, 1),
   (14, 1544, 162, 1), (14, 1545, 162, 1), (14, 1546, 162, 3), (14, 1547, 162, 2),
   (14, 1548, 162, 1), (14, 1549, 162, 1), (14, 1550, 162, 1), (14, 1551, 162, 1),
   (14, 1552, 162, 1), (14, 1553, 162, 1), (14, 1554, 162, 1), (14, 1555, 162, 1),
   (14, 1552, 163, 1), (14, 1553, 163, 1), (14, 1554, 163, 1), (14, 1555, 163, 1),
   (14, 1556, 163, 3), (14, 1557, 163, 2), (14, 1558, 163, 1), (14, 1559, 163, 2),
   (14, 1560, 163, 1), (14, 1561, 163, 1), (14, 1562, 163, 1), (14, 1563, 163, 1),
   (14, 1564, 163, 1), (14, 1562, 164, 1), (14, 1563, 164, 1), (14, 1564, 164, 1),
   (14, 1565, 164, 2), (14, 1566, 164, 1), (14, 1567, 164, 2), (14, 1568, 164, 1),
   (14, 1569, 164, 1), (14, 1570, 164, 1), (14, 1571, 164, 1), (14, 1572, 164, 2),
   (14, 1573, 164, 1), (14, 1574, 164, 2), (14, 1572, 165, 2), (14, 1573, 165, 1),
   (14, 1574, 165, 2), (14, 1575, 165, 1), (14, 1576, 165, 2), (14, 1577, 165, 1),
   (14, 1578, 165, 1), (14, 1579, 165, 1), (14, 1580, 165, 1), (14, 1581, 165, 1),
   (14, 1582, 165, 1), (14, 1583, 165, 2), (14, 1584, 165, 1), (14, 1581, 166, 1),
   (14, 1582, 166, 1), (14, 1583, 166, 2), (14, 1584, 166, 1), (14, 1585, 166, 1),
   (14, 1586, 166, 1), (14, 1587, 166, 1), (14, 1588, 166, 1), (14, 1589, 166, 1),
   (14, 1590, 166, 1), (14, 1591, 166, 1), (14, 1592, 166, 2), (14, 1593, 166, 1),
   (14, 1591, 167, 1), (14, 1592, 167, 2), (14, 1593, 167, 1), (14, 1594, 167, 3),
   (14, 1595, 167, 2), (14, 1596, 167, 1), (14, 1597, 167, 1), (14, 1598, 167, 1),
   (14, 1599, 167, 2), (14, 1600, 167, 1), (14, 1601, 167, 2), (14, 1602, 167, 1),
   (14, 1603, 167, 1), (14, 1600, 168, 1), (14, 1601, 168, 2), (14, 1602, 168, 1),
   (14, 1603, 168, 1), (14, 1604, 168, 1), (14, 1605, 168, 1), (14, 1606, 168, 1),
   (14, 1607, 168, 1), (14, 1608, 168, 1), (14, 1609, 168, 1), (14, 1610, 168, 2),
   (14, 1611, 168, 1), (14, 1612, 168, 1), (14, 1610, 169, 2), (14, 1611, 169, 1),
   (14, 1612, 169, 1), (14, 1613, 169, 1), (14, 1614, 169, 2), (14, 1615, 169, 1),
   (14, 1616, 169, 2), (14, 1617, 169, 1), (14, 1618, 169, 1), (14, 1619, 169, 2),
   (14, 1620, 169, 1), (14, 1621, 169, 1), (14, 1622, 169, 1), (14, 1620, 170, 1),
   (14, 1621, 170, 1), (14, 1622, 170, 1), (14, 1623, 170, 3), (14, 1624, 170, 2),
   (14, 1625, 170, 1), (14, 1626, 170, 1), (14, 1627, 170, 1), (14, 1628, 170, 2),
   (14, 1629, 170, 1), (14, 1630, 170, 1), (14, 1631, 170, 2), (14, 1632, 170, 1),
   (14, 1629, 171, 1), (14, 1630, 171, 1), (14, 1631, 171, 1), (14, 1632, 171, 1),
   (14, 1633, 171, 2), (14, 1634, 171, 1), (14, 1635, 171, 1), (14, 1636, 171, 1),
   (14, 1637, 171, 2), (14, 1638, 171, 1), (14, 1639, 171, 1), (14, 1640, 171, 1),
   (14, 1641, 171, 1), (14, 1639, 172, 1), (14, 1640, 172, 1), (14, 1641, 172, 1),
   (14, 1642, 172, 1), (14, 1643, 172, 1), (14, 1644, 172, 1), (14, 1645, 172, 1),
   (14, 1646, 172, 2), (14, 1647, 172, 1), (14, 1648, 172, 1), (14, 1649, 172, 2),
   (14, 1650, 172, 1), (14, 1651, 172, 3), (14, 1649, 173, 2), (14, 1650, 173, 1),
   (14, 1651, 173, 2), (14, 1652, 173, 1), (14, 1653, 173, 1), (14, 1654, 173, 1),
   (14, 1655, 173, 2), (14, 1656, 173, 1), (14, 1657, 173, 1), (14, 1658, 173, 1),
   (14, 1659, 173, 1), (14, 1660, 173, 1), (14, 1661, 173, 1), (14, 1658, 174, 1),
   (14, 1659, 174, 1), (14, 1660, 174, 1), (14, 1661, 174, 1), (14, 1662, 174, 1),
   (14, 1663, 174, 3), (14, 1664, 174, 2), (14, 1665, 174, 2), (14, 1666, 174, 1),
   (14, 1667, 174, 1), (14, 1668, 174, 1), (14, 1669, 174, 1), (14, 1670, 174, 1),
   (14, 1668, 175, 1), (14, 1669, 175, 1), (14, 1670, 175, 1), (14, 1671, 175, 1),
   (14, 1672, 175, 1), (14, 1673, 175, 2), (14, 1674, 175, 1), (14, 1675, 175, 1),
   (14, 1676, 175, 1), (14, 1677, 175, 1), (14, 1678, 175, 1), (14, 1679, 175, 2),
   (14, 1680, 175, 1), (14, 1677, 176, 1), (14, 1678, 176, 1), (14, 1679, 176, 2),
   (14, 1680, 176, 1), (14, 1681, 176, 1), (14, 1682, 176, 2), (14, 1683, 176, 1),
   (14, 1684, 176, 1), (14, 1685, 176, 1), (14, 1686, 176, 1), (14, 1687, 176, 1),
   (14, 1688, 176, 1), (14, 1689, 176, 1), (14, 1687, 177, 1), (14, 1688, 177, 1),
   (14, 1689, 177, 1), (14, 1690, 177, 3), (14, 1691, 177, 2), (14, 1692, 177, 1),
   (14, 1693, 177, 1), (14, 1694, 177, 1), (14, 1695, 177, 1), (14, 1696, 177, 1),
   (14, 1697, 177, 1), (14, 1698, 177, 1), (14, 1699, 177, 4), (14, 1697, 178, 1),
   (14, 1698, 178, 1), (14, 1699, 178, 4), (14, 1700, 178, 3), (14, 1701, 178, 2),
   (14, 1702, 178, 1), (14, 1703, 178, 1), (14, 1704, 178, 2), (14, 1705, 178, 1),
   (14, 1706, 178, 1), (14, 1707, 178, 2), (14, 1708, 178, 1), (14, 1709, 178, 2),
   (14, 1706, 179, 1), (14, 1707, 179, 2), (14, 1708, 179, 1), (14, 1709, 179, 2),
